track_id, year, month, day, hour, i, j, lon, lat, msl, wind, zs
62, 2021, 2, 1, 12, 1439, 447, 179.750000, -21.750000, 9.869032e+04, 1.967957e+01, 1.754618e-01
62, 2021, 2, 1, 18, 3, 449, -179.250000, -22.250000, 9.886748e+04, 1.878999e+01, 1.754618e-01
62, 2021, 2, 2, 0, 9, 454, -177.750000, -23.500000, 9.905861e+04, 1.935471e+01, 1.754618e-01
62, 2021, 2, 2, 6, 14, 460, -176.500000, -25.000000, 9.886941e+04, 2.125676e+01, -1.907956e-01
62, 2021, 2, 2, 12, 19, 464, -175.250000, -26.000000, 9.878212e+04, 2.172355e+01, 4.501548e-01
62, 2021, 2, 2, 18, 25, 470, -173.750000, -27.500000, 9.880900e+04, 2.144268e+01, -7.666904e-03
62, 2021, 2, 3, 0, 29, 476, -172.750000, -29.000000, 9.898014e+04, 2.056818e+01, -9.923124e-02
62, 2021, 2, 3, 6, 34, 478, -171.500000, -29.500000, 9.912548e+04, 2.109051e+01, -7.666904e-03
62, 2021, 2, 3, 12, 42, 483, -169.500000, -30.750000, 9.934714e+04, 1.978912e+01, -7.666904e-03
62, 2021, 2, 4, 0, 53, 494, -166.750000, -33.500000, 9.878298e+04, 2.164395e+01, -7.666904e-03
62, 2021, 2, 4, 6, 59, 500, -165.250000, -35.000000, 9.884383e+04, 1.885252e+01, 1.754618e-01
62, 2021, 2, 4, 12, 64, 505, -164.000000, -36.250000, 9.893284e+04, 2.028250e+01, 8.389743e-02
62, 2021, 2, 4, 18, 69, 511, -162.750000, -37.750000, 9.902529e+04, 1.874872e+01, 8.389743e-02
63, 2021, 1, 27, 18, 1231, 421, 127.750000, -15.250000, 9.994609e+04, 1.158749e+01, 1.629769e+02
63, 2021, 1, 28, 12, 1226, 423, 126.500000, -15.750000, 9.996938e+04, 1.071563e+01, 4.027838e+02
63, 2021, 1, 28, 18, 1229, 424, 127.250000, -16.000000, 9.969414e+04, 1.184831e+01, 3.238554e+02
63, 2021, 1, 29, 0, 1225, 425, 126.250000, -16.250000, 9.973124e+04, 1.337979e+01, 5.411376e+02
63, 2021, 1, 29, 6, 1224, 425, 126.000000, -16.250000, 9.960980e+04, 1.389313e+01, 5.732767e+02
63, 2021, 1, 29, 12, 1225, 426, 126.250000, -16.500000, 9.981235e+04, 1.205934e+01, 5.333546e+02
63, 2021, 1, 29, 18, 1221, 428, 125.250000, -17.000000, 9.970407e+04, 1.238984e+01, 3.313637e+02
63, 2021, 1, 30, 0, 1222, 431, 125.500000, -17.750000, 9.978409e+04, 1.026659e+01, 2.236840e+02
63, 2021, 1, 30, 6, 1220, 431, 125.000000, -17.750000, 9.953345e+04, 9.961692e+00, 1.594059e+02
63, 2021, 1, 30, 12, 1218, 434, 124.500000, -18.500000, 9.974030e+04, 9.610020e+00, 8.981695e+01
63, 2021, 1, 30, 18, 1215, 437, 123.750000, -19.250000, 9.949246e+04, 9.825693e+00, 1.659985e+02
63, 2021, 1, 31, 0, 1212, 438, 123.000000, -19.500000, 9.960938e+04, 1.080731e+01, 1.343172e+02
63, 2021, 1, 31, 6, 1210, 442, 122.500000, -20.500000, 9.944349e+04, 1.043261e+01, 2.187395e+02
63, 2021, 1, 31, 12, 1206, 443, 121.500000, -20.750000, 9.967581e+04, 1.157229e+01, 2.569219e+02
63, 2021, 1, 31, 18, 1200, 443, 120.000000, -20.750000, 9.955113e+04, 1.324208e+01, 1.272668e+02
63, 2021, 2, 1, 0, 1198, 442, 119.500000, -20.500000, 9.959159e+04, 1.414231e+01, 5.923446e+01
63, 2021, 2, 1, 6, 1197, 442, 119.250000, -20.500000, 9.947055e+04, 1.402800e+01, 5.190931e+01
63, 2021, 2, 1, 12, 1192, 443, 118.000000, -20.750000, 9.958600e+04, 1.260314e+01, 3.661807e+01
63, 2021, 2, 1, 18, 1188, 443, 117.000000, -20.750000, 9.952215e+04, 1.296802e+01, 2.801102e+01
63, 2021, 2, 2, 0, 1183, 446, 115.750000, -21.500000, 9.972403e+04, 1.045688e+01, 3.304706e+01
63, 2021, 2, 2, 6, 1183, 452, 115.750000, -23.000000, 9.954279e+04, 1.275102e+01, 1.918196e+02
63, 2021, 2, 2, 12, 1179, 455, 114.750000, -23.750000, 9.954107e+04, 1.073122e+01, 1.578493e+02
63, 2021, 2, 2, 18, 1177, 455, 114.250000, -23.750000, 9.939874e+04, 1.343705e+01, 4.458417e+01
63, 2021, 2, 3, 0, 1177, 455, 114.250000, -23.750000, 9.945184e+04, 1.351639e+01, 4.458417e+01
63, 2021, 2, 3, 6, 1177, 455, 114.250000, -23.750000, 9.941444e+04, 1.521884e+01, 4.458417e+01
63, 2021, 2, 3, 12, 1178, 454, 114.500000, -23.500000, 9.962427e+04, 1.384408e+01, 9.045790e+01
63, 2021, 2, 3, 18, 1176, 456, 114.000000, -24.000000, 9.947700e+04, 1.489842e+01, 1.400168e+01
63, 2021, 2, 4, 0, 1176, 456, 114.000000, -24.000000, 9.947549e+04, 1.541683e+01, 1.400168e+01
63, 2021, 2, 4, 6, 1174, 456, 113.500000, -24.000000, 9.935617e+04, 1.556062e+01, 7.683738e+00
63, 2021, 2, 4, 12, 1173, 457, 113.250000, -24.250000, 9.938498e+04, 1.739709e+01, 6.218708e+00
63, 2021, 2, 4, 18, 1171, 457, 112.750000, -24.250000, 9.928286e+04, 1.657676e+01, -1.106439e+00
63, 2021, 2, 5, 0, 1169, 459, 112.250000, -24.750000, 9.941745e+04, 1.521016e+01, -3.739243e-01
63, 2021, 2, 5, 6, 1169, 459, 112.250000, -24.750000, 9.933833e+04, 1.494798e+01, -3.739243e-01
64, 2021, 1, 29, 18, 1311, 414, 147.750000, -13.500000, 9.947758e+04, 1.893277e+01, 3.585905e-01
64, 2021, 1, 30, 0, 1311, 415, 147.750000, -13.750000, 9.993573e+04, 1.694346e+01, 8.389743e-02
64, 2021, 1, 30, 6, 1315, 414, 148.750000, -13.500000, 9.963073e+04, 1.639218e+01, 2.670261e-01
64, 2021, 1, 30, 12, 1320, 414, 150.000000, -13.500000, 9.989410e+04, 1.706604e+01, 4.501548e-01
64, 2021, 1, 30, 18, 1323, 413, 150.750000, -13.250000, 9.950864e+04, 1.694907e+01, -9.923124e-02
64, 2021, 1, 31, 0, 1328, 414, 152.000000, -13.500000, 9.976576e+04, 1.596729e+01, -3.739243e-01
64, 2021, 1, 31, 6, 1333, 414, 153.250000, -13.500000, 9.936131e+04, 1.836916e+01, -3.739243e-01
64, 2021, 1, 31, 12, 1341, 413, 155.250000, -13.250000, 9.977223e+04, 1.848925e+01, 4.501548e-01
64, 2021, 1, 31, 18, 1347, 415, 156.750000, -13.750000, 9.937662e+04, 1.975846e+01, 3.585905e-01
64, 2021, 2, 1, 0, 1355, 417, 158.750000, -14.250000, 9.942734e+04, 1.900081e+01, 7.248478e-01
64, 2021, 2, 1, 6, 1362, 420, 160.500000, -15.000000, 9.902034e+04, 1.847143e+01, 7.248478e-01
64, 2021, 2, 1, 12, 1370, 423, 162.500000, -15.750000, 9.907152e+04, 1.992132e+01, 1.754618e-01
64, 2021, 2, 1, 18, 1375, 426, 163.750000, -16.500000, 9.876234e+04, 1.985856e+01, -9.923124e-02
64, 2021, 2, 2, 0, 1380, 429, 165.000000, -17.250000, 9.907646e+04, 1.757305e+01, 8.389743e-02
64, 2021, 2, 2, 6, 1384, 433, 166.000000, -18.250000, 9.879761e+04, 1.783409e+01, -9.923124e-02
64, 2021, 2, 2, 18, 1388, 444, 167.000000, -21.000000, 9.832052e+04, 2.431422e+01, 2.189877e+00
64, 2021, 2, 3, 0, 1388, 447, 167.000000, -21.750000, 9.835665e+04, 2.162976e+01, -1.447483e+01
65, 2021, 2, 5, 0, 1045, 409, 81.250000, -12.250000, 1.002286e+05, 1.514570e+01, -9.923124e-02
65, 2021, 2, 5, 6, 1045, 411, 81.250000, -12.750000, 1.002669e+05, 1.475246e+01, -3.739243e-01
65, 2021, 2, 5, 12, 1043, 413, 80.750000, -13.250000, 1.000364e+05, 1.576941e+01, -9.923124e-02
65, 2021, 2, 5, 18, 1043, 413, 80.750000, -13.250000, 1.001745e+05, 1.541040e+01, -9.923124e-02
65, 2021, 2, 6, 0, 1040, 416, 80.000000, -14.000000, 9.985131e+04, 1.647817e+01, -7.666904e-03
65, 2021, 2, 6, 6, 1040, 416, 80.000000, -14.000000, 9.989259e+04, 1.837247e+01, -7.666904e-03
65, 2021, 2, 6, 12, 1040, 418, 80.000000, -14.500000, 9.968619e+04, 1.860879e+01, 1.754618e-01
65, 2021, 2, 6, 18, 1038, 418, 79.500000, -14.500000, 9.967437e+04, 1.921721e+01, -2.823599e-01
65, 2021, 2, 7, 0, 1039, 419, 79.750000, -14.750000, 9.946840e+04, 1.902648e+01, -7.666904e-03
65, 2021, 2, 7, 6, 1039, 420, 79.750000, -15.000000, 9.958729e+04, 1.837394e+01, -9.923124e-02
65, 2021, 2, 7, 12, 1040, 420, 80.000000, -15.000000, 9.923878e+04, 1.844963e+01, -1.907956e-01
65, 2021, 2, 7, 18, 1041, 419, 80.250000, -14.750000, 9.928458e+04, 1.890409e+01, 8.389743e-02
65, 2021, 2, 8, 0, 1043, 418, 80.750000, -14.500000, 9.879933e+04, 2.193281e+01, 1.754618e-01
65, 2021, 2, 8, 6, 1046, 417, 81.500000, -14.250000, 9.906034e+04, 2.176792e+01, -9.923124e-02
65, 2021, 2, 8, 12, 1048, 418, 82.000000, -14.500000, 9.901002e+04, 2.218121e+01, -4.654886e-01
65, 2021, 2, 8, 18, 1050, 417, 82.500000, -14.250000, 9.908893e+04, 2.312049e+01, 2.670261e-01
65, 2021, 2, 9, 0, 1051, 417, 82.750000, -14.250000, 9.913730e+04, 1.911585e+01, -7.666904e-03
65, 2021, 2, 9, 6, 1053, 418, 83.250000, -14.500000, 9.912118e+04, 2.132095e+01, -7.666904e-03
65, 2021, 2, 9, 12, 1055, 418, 83.750000, -14.500000, 9.923856e+04, 2.007103e+01, -9.923124e-02
65, 2021, 2, 9, 18, 1057, 419, 84.250000, -14.750000, 9.930414e+04, 2.103311e+01, 3.585905e-01
65, 2021, 2, 10, 0, 1059, 420, 84.750000, -15.000000, 9.930392e+04, 1.974749e+01, 4.501548e-01
65, 2021, 2, 10, 6, 1059, 422, 84.750000, -15.500000, 9.946474e+04, 1.965554e+01, -9.923124e-02
65, 2021, 2, 10, 12, 1059, 423, 84.750000, -15.750000, 9.960384e+04, 1.992330e+01, -7.666904e-03
65, 2021, 2, 10, 18, 1056, 424, 84.000000, -16.000000, 9.974768e+04, 2.037266e+01, 1.754618e-01
65, 2021, 2, 11, 0, 1057, 423, 84.250000, -15.750000, 9.975048e+04, 1.682311e+01, 2.670261e-01
65, 2021, 2, 11, 6, 1058, 424, 84.500000, -16.000000, 9.984185e+04, 1.913566e+01, -7.666904e-03
65, 2021, 2, 11, 12, 1056, 426, 84.000000, -16.500000, 9.988571e+04, 1.929130e+01, -9.923124e-02
65, 2021, 2, 11, 18, 1053, 428, 83.250000, -17.000000, 9.987345e+04, 1.939762e+01, -1.907956e-01
65, 2021, 2, 12, 0, 1052, 431, 83.000000, -17.750000, 9.974962e+04, 1.869838e+01, 1.754618e-01
65, 2021, 2, 12, 6, 1049, 433, 82.250000, -18.250000, 9.978187e+04, 2.067000e+01, -1.907956e-01
65, 2021, 2, 12, 12, 1045, 434, 81.250000, -18.500000, 9.998396e+04, 1.775233e+01, -2.823599e-01
65, 2021, 2, 12, 18, 1043, 436, 80.750000, -19.000000, 1.001828e+05, 1.963905e+01, -9.923124e-02
65, 2021, 2, 13, 0, 1042, 437, 80.500000, -19.250000, 9.986356e+04, 1.846285e+01, -3.739243e-01
65, 2021, 2, 13, 18, 1036, 440, 79.000000, -20.000000, 1.005733e+05, 1.807860e+01, -7.666904e-03
66, 2021, 2, 8, 18, 2, 438, -179.500000, -19.500000, 9.939337e+04, 1.963372e+01, 4.501548e-01
66, 2021, 2, 9, 0, 1, 437, -179.750000, -19.250000, 9.947227e+04, 1.871636e+01, 8.389743e-02
66, 2021, 2, 9, 6, 4, 441, -179.000000, -20.250000, 9.927340e+04, 1.831725e+01, -7.666904e-03
66, 2021, 2, 9, 12, 8, 447, -178.000000, -21.750000, 9.935595e+04, 1.924310e+01, 1.754618e-01
66, 2021, 2, 9, 18, 8, 454, -178.000000, -23.500000, 9.891887e+04, 1.803352e+01, -7.666904e-03
66, 2021, 2, 10, 0, 11, 459, -177.250000, -24.750000, 9.911021e+04, 2.191689e+01, 8.389743e-02
66, 2021, 2, 10, 6, 13, 469, -176.750000, -27.250000, 9.875245e+04, 2.321978e+01, 8.389743e-02
66, 2021, 2, 10, 12, 13, 475, -176.750000, -28.750000, 9.859916e+04, 2.153606e+01, -9.923124e-02
66, 2021, 2, 10, 18, 17, 481, -175.750000, -30.250000, 9.884147e+04, 2.155507e+01, -9.923124e-02
66, 2021, 2, 11, 0, 20, 488, -175.000000, -32.000000, 9.919815e+04, 1.964670e+01, -1.907956e-01
66, 2021, 2, 11, 6, 24, 494, -174.000000, -33.500000, 9.943421e+04, 1.792797e+01, -7.666904e-03
66, 2021, 2, 11, 12, 28, 501, -173.000000, -35.250000, 9.958213e+04, 1.815498e+01, 8.389743e-02
66, 2021, 2, 11, 18, 32, 508, -172.000000, -37.000000, 9.984615e+04, 1.549649e+01, -7.666904e-03
66, 2021, 2, 12, 0, 39, 512, -170.250000, -38.000000, 1.001551e+05, 1.403466e+01, -9.923124e-02
67, 2021, 2, 13, 18, 855, 453, 33.750000, -23.250000, 1.001044e+05, 1.034413e+01, 6.546084e+01
67, 2021, 2, 14, 6, 850, 451, 32.500000, -22.750000, 1.002297e+05, 7.412382e+00, 1.381629e+02
67, 2021, 2, 14, 12, 851, 446, 32.750000, -21.500000, 9.992334e+04, 6.257108e+00, 1.843113e+02
67, 2021, 2, 14, 18, 853, 449, 33.250000, -22.250000, 9.994805e+04, 7.242804e+00, 1.083129e+02
67, 2021, 2, 15, 0, 852, 451, 33.000000, -22.750000, 9.965416e+04, 6.970657e+00, 8.404839e+01
67, 2021, 2, 15, 6, 853, 451, 33.250000, -22.750000, 9.978294e+04, 6.833483e+00, 7.580760e+01
67, 2021, 2, 15, 18, 856, 448, 34.000000, -22.000000, 9.984744e+04, 9.975059e+00, 1.713092e+02
67, 2021, 2, 16, 0, 863, 447, 35.750000, -21.750000, 9.962127e+04, 1.342489e+01, -7.666904e-03
67, 2021, 2, 16, 6, 861, 448, 35.250000, -22.000000, 9.974037e+04, 1.249880e+01, 2.508096e+01
67, 2021, 2, 16, 12, 863, 446, 35.750000, -21.500000, 9.954279e+04, 1.268599e+01, 8.389743e-02
67, 2021, 2, 16, 18, 865, 444, 36.250000, -21.000000, 9.966147e+04, 1.496522e+01, 1.754618e-01
67, 2021, 2, 17, 0, 864, 441, 36.000000, -20.250000, 9.953935e+04, 1.670573e+01, 6.332834e-01
67, 2021, 2, 17, 6, 867, 443, 36.750000, -20.750000, 9.954516e+04, 1.824999e+01, -2.823599e-01
67, 2021, 2, 17, 12, 870, 446, 37.500000, -21.500000, 9.935918e+04, 1.907525e+01, 1.754618e-01
67, 2021, 2, 17, 18, 870, 448, 37.500000, -22.000000, 9.940541e+04, 1.944011e+01, -7.666904e-03
67, 2021, 2, 18, 0, 870, 449, 37.500000, -22.250000, 9.928973e+04, 2.003437e+01, -1.907956e-01
67, 2021, 2, 18, 6, 869, 451, 37.250000, -22.750000, 9.938541e+04, 2.097775e+01, -1.907956e-01
67, 2021, 2, 18, 12, 870, 452, 37.500000, -23.000000, 9.926222e+04, 1.827872e+01, -9.923124e-02
67, 2021, 2, 18, 18, 869, 455, 37.250000, -23.750000, 9.931769e+04, 1.961365e+01, 6.332834e-01
67, 2021, 2, 19, 0, 868, 455, 37.000000, -23.750000, 9.923620e+04, 1.970996e+01, 8.389743e-02
67, 2021, 2, 19, 6, 867, 456, 36.750000, -24.000000, 9.923491e+04, 2.091531e+01, -1.907956e-01
67, 2021, 2, 19, 12, 866, 460, 36.500000, -25.000000, 9.902486e+04, 2.095545e+01, -1.907956e-01
67, 2021, 2, 19, 18, 866, 459, 36.500000, -24.750000, 9.896616e+04, 2.057089e+01, -7.401816e-01
67, 2021, 2, 20, 0, 864, 461, 36.000000, -25.250000, 9.879138e+04, 2.192697e+01, -2.823599e-01
67, 2021, 2, 20, 6, 864, 463, 36.000000, -25.750000, 9.894767e+04, 2.229542e+01, 1.365798e+00
67, 2021, 2, 20, 12, 866, 466, 36.500000, -26.500000, 9.877697e+04, 2.178627e+01, -2.823599e-01
67, 2021, 2, 20, 18, 868, 470, 37.000000, -27.500000, 9.884297e+04, 2.268575e+01, -2.823599e-01
67, 2021, 2, 21, 0, 869, 473, 37.250000, -28.250000, 9.855939e+04, 2.096661e+01, 5.417191e-01
67, 2021, 2, 21, 6, 872, 478, 38.000000, -29.500000, 9.852220e+04, 2.186733e+01, 8.389743e-02
67, 2021, 2, 21, 12, 876, 483, 39.000000, -30.750000, 9.831601e+04, 2.340553e+01, 5.417191e-01
67, 2021, 2, 21, 18, 885, 489, 41.250000, -32.250000, 9.850456e+04, 2.327093e+01, -3.739243e-01
67, 2021, 2, 22, 0, 898, 496, 44.500000, -34.000000, 9.856541e+04, 2.453498e+01, 8.389743e-02
67, 2021, 2, 22, 6, 915, 504, 48.750000, -36.000000, 9.883673e+04, 2.813428e+01, -9.923124e-02
68, 2021, 2, 20, 18, 1353, 475, 158.250000, -28.750000, 9.943271e+04, 1.714398e+01, -1.907956e-01
68, 2021, 2, 21, 12, 1350, 484, 157.500000, -31.000000, 9.925104e+04, 1.559188e+01, 2.670261e-01
68, 2021, 2, 21, 18, 1351, 487, 157.750000, -31.750000, 9.911258e+04, 1.426923e+01, 8.389743e-02
68, 2021, 2, 22, 0, 1352, 490, 158.000000, -32.500000, 9.911409e+04, 1.558106e+01, -6.486173e-01
68, 2021, 2, 22, 6, 1355, 494, 158.750000, -33.500000, 9.908119e+04, 1.524534e+01, -1.907956e-01
68, 2021, 2, 22, 12, 1356, 497, 159.000000, -34.250000, 9.914912e+04, 1.691339e+01, -1.907956e-01
68, 2021, 2, 22, 18, 1360, 502, 160.000000, -35.500000, 9.912827e+04, 1.720269e+01, 2.670261e-01
68, 2021, 2, 23, 0, 1364, 508, 161.000000, -37.000000, 9.931080e+04, 1.787394e+01, 1.754618e-01
68, 2021, 2, 23, 6, 1370, 513, 162.500000, -38.250000, 9.935058e+04, 2.073136e+01, 8.389743e-02
68, 2021, 2, 23, 12, 1378, 520, 164.500000, -40.000000, 9.951205e+04, 1.975633e+01, -4.654886e-01
69, 2021, 2, 24, 12, 1156, 412, 109.000000, -13.000000, 1.001336e+05, 1.245211e+01, -7.666904e-03
69, 2021, 2, 24, 18, 1153, 410, 108.250000, -12.500000, 1.000396e+05, 1.272678e+01, -3.739243e-01
69, 2021, 2, 25, 0, 1144, 410, 106.000000, -12.500000, 9.992032e+04, 1.282172e+01, 1.754618e-01
69, 2021, 2, 25, 6, 1140, 411, 105.000000, -12.750000, 9.974209e+04, 1.453552e+01, -2.823599e-01
69, 2021, 2, 25, 12, 1137, 414, 104.250000, -13.500000, 9.963954e+04, 1.511814e+01, -9.923124e-02
69, 2021, 2, 25, 18, 1128, 417, 102.000000, -14.250000, 9.944174e+04, 1.912653e+01, -9.923124e-02
69, 2021, 2, 26, 0, 1119, 417, 99.750000, -14.250000, 9.895713e+04, 1.902105e+01, 3.585905e-01
69, 2021, 2, 26, 6, 1113, 418, 98.250000, -14.500000, 9.882061e+04, 1.982557e+01, 1.754618e-01
69, 2021, 2, 26, 12, 1107, 417, 96.750000, -14.250000, 9.839234e+04, 2.130988e+01, 2.670261e-01
69, 2021, 2, 26, 18, 1103, 418, 95.750000, -14.500000, 9.826355e+04, 2.170188e+01, 3.585905e-01
69, 2021, 2, 27, 0, 1099, 419, 94.750000, -14.750000, 9.778497e+04, 2.264463e+01, -9.233103e-01
69, 2021, 2, 27, 6, 1096, 422, 94.000000, -15.500000, 9.774884e+04, 2.204238e+01, -6.486173e-01
69, 2021, 2, 27, 12, 1093, 424, 93.250000, -16.000000, 9.727800e+04, 2.471373e+01, 2.670261e-01
69, 2021, 2, 27, 18, 1090, 425, 92.500000, -16.250000, 9.702409e+04, 2.613265e+01, -7.666904e-03
69, 2021, 2, 28, 0, 1088, 427, 92.000000, -16.750000, 9.725435e+04, 2.616133e+01, 1.754618e-01
69, 2021, 2, 28, 6, 1086, 429, 91.500000, -17.250000, 9.704495e+04, 2.727696e+01, -3.739243e-01
69, 2021, 2, 28, 12, 1084, 429, 91.000000, -17.250000, 9.647455e+04, 2.747333e+01, -1.907956e-01
69, 2021, 2, 28, 18, 1083, 430, 90.750000, -17.500000, 9.693530e+04, 2.770089e+01, 1.754618e-01
69, 2021, 3, 1, 0, 1081, 431, 90.250000, -17.750000, 9.693112e+04, 2.651593e+01, -1.907956e-01
69, 2021, 3, 1, 6, 1079, 432, 89.750000, -18.000000, 9.732491e+04, 2.638861e+01, -1.907956e-01
69, 2021, 3, 1, 12, 1078, 433, 89.500000, -18.250000, 9.727280e+04, 2.594137e+01, -9.923124e-02
69, 2021, 3, 1, 18, 1077, 433, 89.250000, -18.250000, 9.744941e+04, 2.683624e+01, -1.907956e-01
69, 2021, 3, 2, 0, 1078, 434, 89.500000, -18.500000, 9.743021e+04, 2.542480e+01, -2.823599e-01
69, 2021, 3, 2, 6, 1078, 435, 89.500000, -18.750000, 9.739446e+04, 2.653657e+01, 8.389743e-02
69, 2021, 3, 2, 12, 1079, 435, 89.750000, -18.750000, 9.736493e+04, 2.562618e+01, -2.823599e-01
69, 2021, 3, 2, 18, 1081, 435, 90.250000, -18.750000, 9.760434e+04, 2.574959e+01, 4.501548e-01
69, 2021, 3, 3, 0, 1083, 436, 90.750000, -19.000000, 9.748143e+04, 2.413852e+01, -3.739243e-01
69, 2021, 3, 3, 6, 1085, 436, 91.250000, -19.000000, 9.768295e+04, 2.341792e+01, 8.389743e-02
69, 2021, 3, 3, 12, 1088, 438, 92.000000, -19.500000, 9.776762e+04, 2.262859e+01, -4.654886e-01
69, 2021, 3, 3, 18, 1090, 440, 92.500000, -20.000000, 9.786028e+04, 2.208502e+01, -3.739243e-01
69, 2021, 3, 4, 0, 1093, 442, 93.250000, -20.500000, 9.795010e+04, 2.185161e+01, 8.389743e-02
69, 2021, 3, 4, 6, 1095, 444, 93.750000, -21.000000, 9.809524e+04, 2.324148e+01, 3.585905e-01
69, 2021, 3, 4, 12, 1097, 447, 94.250000, -21.750000, 9.813117e+04, 2.209882e+01, -2.823599e-01
69, 2021, 3, 4, 18, 1098, 450, 94.500000, -22.500000, 9.831134e+04, 2.207974e+01, -7.666904e-03
69, 2021, 3, 5, 0, 1099, 453, 94.750000, -23.250000, 9.847142e+04, 2.150891e+01, 2.670261e-01
69, 2021, 3, 5, 6, 1100, 456, 95.000000, -24.000000, 9.868788e+04, 2.130265e+01, -1.907956e-01
69, 2021, 3, 5, 12, 1101, 459, 95.250000, -24.750000, 9.885152e+04, 1.985368e+01, -9.923124e-02
69, 2021, 3, 5, 18, 1101, 461, 95.250000, -25.250000, 9.901035e+04, 2.265769e+01, -7.666904e-03
69, 2021, 3, 6, 0, 1103, 464, 95.750000, -26.000000, 9.913895e+04, 2.204635e+01, -6.486173e-01
70, 2021, 2, 27, 0, 71, 489, -162.250000, -32.250000, 1.001624e+05, 1.550279e+01, -1.907956e-01
70, 2021, 2, 27, 6, 66, 491, -163.500000, -32.750000, 9.992205e+04, 1.484093e+01, -5.570529e-01
70, 2021, 2, 27, 12, 62, 493, -164.500000, -33.250000, 9.996548e+04, 1.411621e+01, 2.670261e-01
70, 2021, 2, 28, 0, 58, 497, -165.500000, -34.250000, 9.970231e+04, 1.405241e+01, 8.389743e-02
70, 2021, 2, 28, 6, 53, 498, -166.750000, -34.500000, 9.959697e+04, 1.497332e+01, 8.389743e-02
70, 2021, 2, 28, 12, 54, 500, -166.500000, -35.000000, 9.944453e+04, 1.354126e+01, -9.923124e-02
70, 2021, 2, 28, 18, 52, 502, -167.000000, -35.500000, 9.944066e+04, 1.364463e+01, -9.923124e-02
70, 2021, 3, 1, 0, 49, 502, -167.750000, -35.500000, 9.948684e+04, 1.388727e+01, -7.666904e-03
70, 2021, 3, 1, 6, 48, 502, -168.000000, -35.500000, 9.947688e+04, 1.384259e+01, -7.666904e-03
70, 2021, 3, 1, 12, 47, 502, -168.250000, -35.500000, 9.957382e+04, 1.477196e+01, 2.670261e-01
70, 2021, 3, 2, 6, 44, 507, -169.000000, -36.750000, 9.972678e+04, 1.366093e+01, 2.670261e-01
70, 2021, 3, 2, 12, 43, 510, -169.250000, -37.500000, 9.976573e+04, 1.572622e+01, -5.570529e-01
70, 2021, 3, 2, 18, 42, 513, -169.500000, -38.250000, 9.980309e+04, 1.530810e+01, -7.666904e-03
70, 2021, 3, 3, 0, 40, 516, -170.000000, -39.000000, 9.983368e+04, 1.359678e+01, 8.389743e-02
70, 2021, 3, 3, 6, 39, 519, -170.250000, -39.750000, 9.991443e+04, 1.312696e+01, -2.823599e-01
71, 2021, 2, 27, 6, 1320, 423, 150.000000, -15.750000, 9.993516e+04, 1.087818e+01, -7.401816e-01
71, 2021, 2, 27, 12, 1321, 424, 150.250000, -16.000000, 1.002731e+05, 1.121238e+01, 5.417191e-01
71, 2021, 2, 27, 18, 1318, 427, 149.500000, -16.750000, 1.000042e+05, 1.294843e+01, 2.670261e-01
71, 2021, 2, 28, 12, 1313, 428, 148.250000, -17.000000, 9.987539e+04, 1.592733e+01, -9.233103e-01
71, 2021, 2, 28, 18, 1312, 428, 148.000000, -17.000000, 9.955160e+04, 1.638261e+01, -1.198003e+00
71, 2021, 3, 1, 0, 1309, 429, 147.250000, -17.250000, 9.975613e+04, 1.574160e+01, 8.164122e-01
71, 2021, 3, 1, 6, 1309, 426, 147.250000, -16.500000, 9.946781e+04, 1.715918e+01, -2.823599e-01
71, 2021, 3, 1, 12, 1309, 424, 147.250000, -16.000000, 9.977409e+04, 1.608684e+01, -7.666904e-03
71, 2021, 3, 1, 18, 1311, 422, 147.750000, -15.500000, 9.948880e+04, 1.765234e+01, -9.923124e-02
71, 2021, 3, 2, 0, 1312, 421, 148.000000, -15.250000, 9.968677e+04, 1.778335e+01, 1.754618e-01
71, 2021, 3, 2, 6, 1314, 420, 148.500000, -15.000000, 9.941481e+04, 1.809923e+01, -7.666904e-03
71, 2021, 3, 2, 18, 1314, 419, 148.500000, -14.750000, 9.932410e+04, 1.852372e+01, -1.014875e+00
71, 2021, 3, 3, 0, 1313, 420, 148.250000, -15.000000, 9.960015e+04, 1.869990e+01, 5.417191e-01
71, 2021, 3, 3, 6, 1313, 420, 148.250000, -15.000000, 9.929973e+04, 1.744440e+01, 5.417191e-01
71, 2021, 3, 3, 12, 1313, 420, 148.250000, -15.000000, 9.943953e+04, 1.871479e+01, 5.417191e-01
71, 2021, 3, 3, 18, 1313, 420, 148.250000, -15.000000, 9.891252e+04, 2.180098e+01, 5.417191e-01
71, 2021, 3, 4, 0, 1315, 420, 148.750000, -15.000000, 9.916331e+04, 2.330179e+01, 1.274234e+00
71, 2021, 3, 4, 6, 1320, 423, 150.000000, -15.750000, 9.879549e+04, 2.400610e+01, -7.401816e-01
71, 2021, 3, 4, 12, 1324, 424, 151.000000, -16.000000, 9.898562e+04, 2.292992e+01, 8.389743e-02
71, 2021, 3, 4, 18, 1330, 425, 152.500000, -16.250000, 9.863185e+04, 2.401662e+01, -6.486173e-01
71, 2021, 3, 5, 0, 1338, 428, 154.500000, -17.000000, 9.837093e+04, 2.436358e+01, -2.823599e-01
71, 2021, 3, 5, 6, 1348, 432, 157.000000, -18.000000, 9.787060e+04, 2.498646e+01, 8.389743e-02
